ticker,company_name,exchange,sector,is_financial,is_constituent,market_cap,market_cap_source,last_price,shares_outstanding,latest_sec_filing_type,latest_sec_filing_date,market_data_date,sec_data_date,eligibility_status,exclusion_reason,data_source,collected_at
SITM,SiTime Corporation Common Stock,NASDAQ,Technology,False,False,18687151418.0,provided,623.83,29955519,10-Q,2026-05-07,2026-07-15,2026-05-07,eligible,,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
PLTR,Palantir Technologies Inc. Class A Common Stock,NASDAQ,Technology,False,True,320568557564.0,provided,133.72,2296071334,10-Q,2026-05-05,2026-07-15,2026-05-05,ineligible,Already a constituent of Nasdaq-100,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
RYAAY,Ryanair Holdings plc American Depositary Shares,NASDAQ,Industrials,False,False,33831570295.0,provided,64.29,519337542,6-K,2026-07-13,2026-07-15,2026-06-22,eligible,,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
HBANP,Huntington Bancshares Incorporated Depositary Shares 4.500% Series H Non-Cumulative Perpetual Preferred Stock,NASDAQ,Financial Services,True,False,32880058121.0,provided,16.22,2027130587,10-Q,2026-04-30,2026-07-15,2026-04-30,ineligible,Belongs to Financial sector,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
TSEM,Tower Semiconductor Ltd. Ordinary Shares,NASDAQ,Technology,False,False,28825644943.0,provided,255.49,113031240,6-K,2026-07-14,2026-07-15,2026-04-30,eligible,,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
AMZN,"Amazon.com, Inc. Common Stock",NASDAQ,Consumer Cyclical,False,True,2662277014316.0,provided,247.49,10757109436,10-Q,2026-04-30,2026-07-15,2026-04-30,ineligible,Already a constituent of Nasdaq-100,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
DXCM,"DexCom, Inc. Common Stock",NASDAQ,Healthcare,False,True,28600905055.0,provided,74.12,385872977,10-Q,2026-04-30,2026-07-15,2026-04-30,ineligible,Already a constituent of Nasdaq-100,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
SMCI,"Super Micro Computer, Inc. Common Stock",NASDAQ,Technology,False,False,16629221027.0,provided,27.65,646873027,10-Q,2026-05-11,2026-07-15,2026-05-11,eligible,,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
HBANM,Huntington Bancshares Incorporated Depositary Shares each representing a 1/1000th interest in a share of Huntington Series I Preferred Stock,NASDAQ,Financial Services,True,False,42000118632.0,provided,20.719,2027130587,10-Q,2026-04-30,2026-07-15,2026-04-30,ineligible,Belongs to Financial sector,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
LIN,Linde plc Ordinary Shares,NASDAQ,Basic Materials,False,True,241726763109.0,provided,522.54,462347310,10-Q,2026-05-01,2026-07-15,2026-05-01,ineligible,Already a constituent of Nasdaq-100,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
NTES,"NetEase, Inc. American Depositary Shares",NASDAQ,Communication Services,False,False,81929267401.0,provided,128.39,640250196,6-K,2026-07-07,2026-07-15,2026-04-15,eligible,,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
CINF,Cincinnati Financial Corporation Common Stock,NASDAQ,Financial Services,True,False,27848254162.0,provided,180.03,154686742,10-Q,2026-04-27,2026-07-15,2026-04-27,ineligible,Belongs to Financial sector,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
GOOGL,Alphabet Inc. Class A Common Stock,NASDAQ,Communication Services,False,True,4355823160000.0,provided,359.51,5867155790,10-Q,2026-04-30,2026-07-15,2026-04-30,ineligible,Already a constituent of Nasdaq-100,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
